datetime,lat,lon,mag,depth,referencia,year,month,day,hour,mag_class,depth_class,energy
2020-01-15T09:45:14,-10.3952,-78.8467,5.4,26.0,"84 km al Oeste-SO de Huarmey, Huarmey - Ancash",2020,1,15,9,fuerte,superficial,7.9432823472428545e12
2020-02-09T08:27:55,-9.8339,-78.793,4.2,35.0,"67 km al Sur-Oeste de Casma, Casma - Ancash",2020,2,9,8,moderado,superficial,1.2589254117941713e11
2020-02-10T20:24:06,-8.3823,-77.8063,3.6,18.0,"23 km al Norte-NE de Corongo, Corongo - Ancash",2020,2,10,20,leve,superficial,1.5848931924611109e10
2020-02-21T06:44:44,-9.1304,-79.4177,4.8,16.0,"92 km al Oeste de Chimbote, Santa - Ancash",2020,2,21,6,moderado,superficial,1.0e12
2020-02-21T18:35:13,-9.1507,-79.4393,4.0,15.0,"95 km al Oeste de Chimbote, SANTA - ANCASH",2020,2,21,18,moderado,superficial,6.3095734448019424e10
2020-02-25T09:45:52,-9.4696,-79.1449,4.3,35.0,"76 km al SO de Chimbote, Santa - Ancash",2020,2,25,9,moderado,superficial,1.7782794100389227e11
2020-02-26T01:05:34,-10.3957,-78.5372,4.0,41.0,"56 km al SO de Huarmey, Huarmey - Ancash",2020,2,26,1,moderado,superficial,6.3095734448019424e10
2020-03-28T04:02:04,-9.3624,-79.1503,4.0,40.0,"70 km al Oeste-SO de Chimbote, Santa - Ancash",2020,3,28,4,moderado,superficial,6.3095734448019424e10
2020-04-09T11:09:35,-9.4923,-77.0083,4.2,15.0,"21 km al Este-NE de Chavin de Huantar, Huari - Ancash",2020,4,9,11,moderado,superficial,1.2589254117941713e11
2020-04-11T22:36:43,-9.8423,-78.8046,4.3,50.0,"73 km Sur-SO de Samanco, Santa - Ancash",2020,4,11,22,moderado,superficial,1.7782794100389227e11
2020-04-15T21:10:55,-9.1116,-80.0805,4.7,31.0,"165 km al Oeste de Chimbote, Santa - Ancash",2020,4,15,21,moderado,superficial,7.079457843841403e11
2020-04-30T05:41:30,-9.3584,-79.1808,3.9,35.0,"73 km al Oeste SO de Chimbote, Santa - Ancash",2020,4,30,5,leve,superficial,4.466835921509617e10
2020-05-04T13:21:51,-10.4367,-78.6752,4.3,38.0,"70 km al Sur-Oeste de Huarmey, Huarmey - Ancash",2020,5,4,13,moderado,superficial,1.7782794100389227e11
2020-05-08T11:47:51,-9.3905,-79.2041,4.0,37.0,"77 km al Oeste-SO de Chimbote, Santa - Ancash",2020,5,8,11,moderado,superficial,6.3095734448019424e10
2020-05-13T11:03:53,-10.4737,-78.6285,4.2,45.0,"69 km al SO de Huarmey, Huarmey - Ancash",2020,5,13,11,moderado,superficial,1.2589254117941713e11
2020-05-14T22:33:16,-9.2529,-79.1749,4.0,37.0,"68 km al Oeste SO de Chimbote, Santa - Ancash",2020,5,14,22,moderado,superficial,6.3095734448019424e10
2020-05-18T03:34:19,-9.6151,-77.5637,3.8,25.0,"10 km al Sur SO de Huaraz, Huaraz - Ancash",2020,5,18,3,leve,superficial,3.1622776601683792e10
2020-05-30T00:40:05,-9.9105,-78.9872,3.8,29.0,"89 km al Oeste-SO de Casma, Casma - Ancash",2020,5,30,0,leve,superficial,3.1622776601683792e10
2020-06-06T04:30:16,-8.5422,-77.4826,3.5,18.0,"16 km al Este de Siguas, Siguas - Ancash",2020,6,6,4,leve,superficial,1.1220184543019653e10
2020-06-06T14:17:22,-9.4618,-79.2476,4.6,34.0,"5 Oeste-SO de Chimbote, Santa - Ancash",2020,6,6,14,moderado,superficial,5.011872336272715e11
2020-06-07T05:27:21,-9.5688,-78.893,4.8,71.0,"55 km al Sur-Oeste de Samanco, Santa - Ancash",2020,6,7,5,moderado,intermedia,1.0e12
2020-06-15T03:04:11,-9.303,-79.5145,4.5,38.0,"106 km al Oeste SO de Chimbote, Santa - Ancash",2020,6,15,3,moderado,superficial,3.5481338923357605e11
2020-07-05T15:40:24,-9.647,-77.5313,3.4,13.0,"11 km al Nor-Oeste de Recuay, Recuay - Ancash",2020,7,5,15,leve,superficial,7.943282347242789e9
2020-07-30T07:21:46,-8.9221,-77.2924,3.4,16.0,"10 km al SE de Piscobamba, Mariscal Luzuriaga - -Ancash",2020,7,30,7,leve,superficial,7.943282347242789e9
2020-08-07T05:14:25,-9.468,-77.5926,3.7,16.0,"10 km al Nor-Oeste de Huaraz, Huaraz - Ancash",2020,8,7,5,leve,superficial,2.2387211385683468e10
2020-08-12T22:37:03,-10.8885,-79.8433,4.0,26.0,"206 km al Oeste-SO de Huarmey, Huarmey - Ancash",2020,8,12,22,moderado,superficial,6.3095734448019424e10
2020-09-08T07:59:47,-8.9603,-79.472,4.1,31.0,"98 km al Oeste de Chimbote, Santa -Ancash",2020,9,8,7,moderado,superficial,8.91250938133744e10
2020-09-18T01:06:37,-8.9998,-79.2955,4.5,51.0,"79 km al Oeste de Chimbote, Santa - Ancash",2020,9,18,1,moderado,superficial,3.5481338923357605e11
2020-09-20T03:07:54,-9.1859,-79.1711,4.0,41.0,"66 km al Oeste- SO de Chimbote, Santa - Ancash",2020,9,20,3,moderado,superficial,6.3095734448019424e10
2020-09-27T16:43:50,-9.7582,-79.0223,4.1,44.0,"80 km al Sur-Oeste de Samanco, Santa - Ancash",2020,9,27,16,moderado,superficial,8.91250938133744e10
2020-10-01T01:44:28,-9.2819,-79.1323,4.0,38.0,"65 km al Oeste SO de Chimbote, Santa - Ancash",2020,10,1,1,moderado,superficial,6.3095734448019424e10
2020-10-12T14:37:42,-8.5348,-77.8257,3.7,11.0,"9 km al Este-NE de Corongo, Corongo - Ancash",2020,10,12,14,leve,superficial,2.2387211385683468e10
2020-10-22T17:03:36,-8.6313,-77.8837,4.1,132.0,"7 km al Sur-SE de Corongo, Corongo - Ancash",2020,10,22,17,moderado,intermedia,8.91250938133744e10
2020-10-27T07:50:26,-9.2689,-79.2431,3.8,27.0,"76 km al Oeste-SO de Chimbote, Santa - Ancash",2020,10,27,7,leve,superficial,3.1622776601683792e10
2020-11-12T15:57:02,-9.823,-78.9797,4.0,18.0,"82 km al Sur-Oeste de Samanco, Santa -Ancash",2020,11,12,15,moderado,superficial,6.3095734448019424e10
2020-11-12T16:33:11,-10.7821,-78.5519,4.1,39.0,"91 km  al Sur-SO de Huarmey, Huarmey - Ancash",2020,11,12,16,moderado,superficial,8.91250938133744e10
2020-12-07T15:10:46,-8.9549,-79.3446,4.0,31.0,"85 km al Oeste de Chimbote, Santa - Ancash",2020,12,7,15,moderado,superficial,6.3095734448019424e10
2020-12-22T16:16:46,-9.8189,-78.8111,4.1,36.0,"71 km al Sur-SO de Samanco, Santa - Ancash",2020,12,22,16,moderado,superficial,8.91250938133744e10
2020-12-23T07:08:43,-9.424,-79.3579,4.3,31.0,"94 km al Oeste-SO de Chimbote, santa - Ancash",2020,12,23,7,moderado,superficial,1.7782794100389227e11
2021-02-10T06:20:11,-8.7933,-79.0748,3.9,59.0,"62 km al Oeste NO de Chimbote, Santa - Ancash",2021,2,10,6,leve,superficial,4.466835921509617e10
2021-02-11T07:04:40,-9.7003,-78.9547,4.0,26.0,"70 km al SO de Samanco, Santa - Ancash",2021,2,11,7,moderado,superficial,6.3095734448019424e10
2021-02-19T15:15:51,-9.0077,-77.953,3.8,14.0,"16 km al Oeste NO de Caraz, Huaylas - Ancash",2021,2,19,15,leve,superficial,3.1622776601683792e10
2021-02-28T00:13:05,-9.3727,-77.6993,3.7,17.0,"12 km al Sur-SO de Carhuaz, Carhuaz - Ancash",2021,2,28,0,leve,superficial,2.2387211385683468e10
2021-03-06T00:09:48,-9.2369,-79.2022,5.0,33.0,"71 km al Oeste-SO de Chimbote, Santa - Ancash",2021,3,6,0,fuerte,superficial,1.9952623149688828e12
2021-03-23T06:42:55,-9.8606,-78.8932,4.9,28.0,"77 km al Oeste-SO de Casma, Casma - Ancash",2021,3,23,6,moderado,superficial,1.4125375446227554e12
2021-03-30T09:17:18,-10.6132,-78.7168,4.8,29.0,"87 km al SO de Huarmey, Huarmey - Ancash",2021,3,30,9,moderado,superficial,1.0e12
2021-04-23T01:20:43,-10.3204,-78.7778,4.5,25.0,"74 km al Oeste-SO de Huarmey, Huarmey - Ancash",2021,4,23,1,moderado,superficial,3.5481338923357605e11
2021-04-26T01:18:20,-8.6838,-78.7842,3.9,90.0,"48 km al Norte NO de Chimbote, Santa - Ancash",2021,4,26,1,leve,intermedia,4.466835921509617e10
2021-05-13T11:43:26,-9.4105,-79.267,3.8,30.0,"84 km al Oeste-SO de Chimbote, Santa - Ancash",2021,5,13,11,leve,superficial,3.1622776601683792e10
2021-05-27T18:42:04,-9.4852,-79.1332,4.0,29.0,"76 km al Sur-Oeste de Chimbote, Santa - Ancash",2021,5,27,18,moderado,superficial,6.3095734448019424e10
2021-06-15T23:19:39,-9.9556,-78.8563,4.1,46.0,"81 km al Sur-Oeste de Casma, Casma - Ancash",2021,6,15,23,moderado,superficial,8.91250938133744e10
2021-08-18T13:11:10,-8.6746,-77.8449,3.6,16.0,"16 km al Norte de Huallanca, Huaylas - Ancash",2021,8,18,13,leve,superficial,1.5848931924611109e10
2021-08-20T00:44:30,-8.678,-77.8573,3.6,12.0,"16 km al N de Huallanca, Huaylas - Ancash",2021,8,20,0,leve,superficial,1.5848931924611109e10
2021-08-30T09:06:13,-8.675,-77.8435,3.9,16.0,"16 km al Norte de Huallanca, Huaylas - Ancash",2021,8,30,9,leve,superficial,4.466835921509617e10
2021-09-03T03:33:19,-9.3206,-78.569,3.2,39.0,"28 km al Sur de Chimbote, Santa - Ancash",2021,9,3,3,leve,superficial,3.9810717055349855e9
2021-09-05T05:41:41,-8.6773,-77.8369,3.6,16.0,"16 km al N de Huallanca, Huaylas - Ancash",2021,9,5,5,leve,superficial,1.5848931924611109e10
2021-09-07T02:12:20,-9.1062,-79.1025,3.9,50.0,"57 km al Oeste de Chimbote, Santa - Ancash",2021,9,7,2,leve,superficial,4.466835921509617e10
2021-09-07T04:51:06,-8.8986,-79.1617,3.5,48.0,"66 km al Oeste-NO de Chimbote, Santa - Ancash",2021,9,7,4,leve,superficial,1.1220184543019653e10
2021-09-07T15:43:27,-8.8455,-79.1864,3.8,65.0,"71 km al Oeste NO de Chimbote, Santa - Ancash",2021,9,7,15,leve,superficial,3.1622776601683792e10
2021-09-09T17:58:18,-9.9203,-80.0111,4.4,31.0,"182 km al Oeste-SO de Samanco, Santa - Ancash",2021,9,9,17,moderado,superficial,2.5118864315095822e11
2021-09-11T06:52:15,-11.0461,-79.2427,4.3,33.0,"161 km al Sur SO de Huarmey, Huarmey - Ancash",2021,9,11,6,moderado,superficial,1.7782794100389227e11
2021-09-11T14:08:21,-9.9652,-78.8258,4.3,23.0,"75 km al O de Huarmey, Huarmey - Ancash",2021,9,11,14,moderado,superficial,1.7782794100389227e11
2021-09-16T18:58:24,-9.0665,-79.3026,4.1,28.0,"79 km al Oeste de Chimbote, Santa - Ancash",2021,9,16,18,moderado,superficial,8.91250938133744e10
2021-09-19T20:02:13,-8.6889,-77.838,4.0,22.0,"15 km al N de Huallanca, Huaylas - Ancash",2021,9,19,20,moderado,superficial,6.3095734448019424e10
2021-09-24T09:42:24,-8.6833,-77.821,3.8,13.0,"16 km al Norte-NE de Huallanca, Huaylas - Ancash",2021,9,24,9,leve,superficial,3.1622776601683792e10
2021-09-27T01:14:45,-9.3291,-79.3778,4.0,38.0,"92 km al Oeste-SO de Chimbote, Santa - Ancash",2021,9,27,1,moderado,superficial,6.3095734448019424e10
2021-09-27T20:32:36,-9.5828,-79.0223,4.3,42.0,"68 km al Oeste-SO de Samanco, Santa - Ancash",2021,9,27,20,moderado,superficial,1.7782794100389227e11
2021-10-13T09:07:40,-9.2198,-79.1619,4.8,56.0,"66 km al Oeste-SO de Chimbote, Santa - Ancash",2021,10,13,9,moderado,superficial,1.0e12
2021-10-15T06:48:08,-8.6758,-77.8129,4.0,17.0,"17 km al NE de Huallanca, Huaylas - Ancash",2021,10,15,6,moderado,superficial,6.3095734448019424e10
2021-10-29T06:08:29,-8.0183,-78.9337,3.9,78.0,"38 km al O de Chimbote, Santa - Ancash",2021,10,29,6,leve,intermedia,4.466835921509617e10
2021-11-08T23:17:55,-9.1797,-79.3218,3.7,44.0,"82 km al Oeste de Chimbote, Santa - Ancash",2021,11,8,23,leve,superficial,2.2387211385683468e10
2021-11-14T03:50:37,-9.7311,-78.6113,4.1,50.0,"45 km al SO de Casma, Casma - Ancash",2021,11,14,3,moderado,superficial,8.91250938133744e10
2021-11-19T11:47:41,-10.4619,-78.6281,4.1,23.0,"68 km al SO de Huarmey, Huarmey - Ancash",2021,11,19,11,moderado,superficial,8.91250938133744e10
2021-11-23T20:05:17,-8.9423,-78.6509,4.0,83.0,"16 km al Norte-NO de Chimbote, Santa - Ancash",2021,11,23,20,moderado,intermedia,6.3095734448019424e10
2021-11-24T11:03:17,-8.9325,-79.1874,4.1,53.0,"68 km al O de Chimbote, Santa - Ancash",2021,11,24,11,moderado,superficial,8.91250938133744e10
2021-12-06T06:19:55,-8.9641,-79.4237,4.1,45.0,"93 km al Oeste de Chimbote, Santa - Ancash",2021,12,6,6,moderado,superficial,8.91250938133744e10
2021-12-08T05:03:00,-9.2052,-79.284,3.8,37.0,"79 km al O de Chimbote, Santa - Ancash",2021,12,8,5,leve,superficial,3.1622776601683792e10
2021-12-13T01:01:44,-8.6569,-77.8527,3.7,15.0,"18 km al  Norte de Huallanca, Huaylas - Ancash",2021,12,13,1,leve,superficial,2.2387211385683468e10
2021-12-24T22:10:47,-9.2366,-79.3581,4.9,42.0,"87 km al O-SO de Chimbote, Santa - Ancash",2021,12,24,22,moderado,superficial,1.4125375446227554e12
2022-01-03T01:20:33,-9.6246,-79.5228,4.1,27.0,"120 km al Oeste-SO de Chimbote, Santa - Ancash",2022,1,3,1,moderado,superficial,8.91250938133744e10
2022-01-04T01:38:06,-8.6863,-77.8341,3.6,17.0,"15 km al Norte-NE de Huallanca, Huaylas - Ancash",2022,1,4,1,leve,superficial,1.5848931924611109e10
2022-01-10T10:34:50,-8.9708,-78.1262,3.7,22.0,"34 km al Oeste-SO de Huallanca, Huaylas - Ancash",2022,1,10,10,leve,superficial,2.2387211385683468e10
2022-01-11T04:27:13,-8.9584,-78.7968,3.9,63.0,"26 km al Oeste-NO de Chimbote, Santa - Ancash",2022,1,11,4,leve,superficial,4.466835921509617e10
2022-01-13T07:53:50,-9.8137,-78.8227,3.8,32.0,"68 km al Oeste-SO de Casma, Casma - Ancash",2022,1,13,7,leve,superficial,3.1622776601683792e10
2024-08-18T02:57:24,-9.35,-79.17,3.7,33.0,"71 km al SO de Chimbote, Santa - Ancash",2024,8,18,2,leve,superficial,2.2387211385683468e10
2024-09-04T10:34:26,-9.69,-78.95,4.4,35.0,"69 km al SO de Samanco, Santa - Ancash",2024,9,4,10,moderado,superficial,2.5118864315095822e11
2024-09-24T07:52:41,-8.98,-79.43,4.0,31.0,"93 km al O de Chimbote, Santa - Ancash",2024,9,24,7,moderado,superficial,6.3095734448019424e10
2024-10-02T18:13:20,-9.99,-78.96,4.0,40.0,"89 km al O de Huarmey, Huarmey - Ancash",2024,10,2,18,moderado,superficial,6.3095734448019424e10
2024-10-08T22:26:35,-8.4,-77.7,3.7,12.0,"18 km al NO de Sihuas, Sihuas - Ancash",2024,10,8,22,leve,superficial,2.2387211385683468e10
2024-10-15T13:49:01,-10.07,-78.92,4.1,32.0,"84 km al O de Huarmey, Huarmey - Ancash",2024,10,15,13,moderado,superficial,8.91250938133744e10
2024-10-19T06:50:10,-9.79,-80.3,4.3,26.0,"204 km al SO de Chimbote, Santa - Ancash",2024,10,19,6,moderado,superficial,1.7782794100389227e11
2024-10-21T20:19:10,-9.98,-79.04,4.0,25.0,"98 km al O de Huarmey, Huarmey - Ancash",2024,10,21,20,moderado,superficial,6.3095734448019424e10
2024-11-24T09:53:28,-9.7,-78.93,4.0,39.0,"69 km al SO de Samanco, Santa - Ancash",2024,11,24,9,moderado,superficial,6.3095734448019424e10
2024-11-24T19:56:01,-9.15,-78.93,4.2,65.0,"38 km al O de Chimbote, Santa - Ancash",2024,11,24,19,moderado,superficial,1.2589254117941713e11
2024-11-28T06:46:38,-9.96,-78.86,4.6,26.0,"79 km al O de Huarmey, Huarmey - Ancash",2024,11,28,6,moderado,superficial,5.011872336272715e11
2024-12-07T17:53:45,-9.42,-79.19,4.2,50.0,"76 km al SO de Chimbote, Santa - Ancash",2024,12,7,17,moderado,superficial,1.2589254117941713e11
2024-12-14T13:52:48,-9.83,-77.28,3.6,15.0,"22 km al SE de Recuay, Recuay - Ancash",2024,12,14,13,leve,superficial,1.5848931924611109e10
2024-12-17T10:02:34,-8.65,-77.82,3.5,15.0,"18 km al SE de Corongo, Corongo - Ancash",2024,12,17,10,leve,superficial,1.1220184543019653e10
2024-12-22T23:17:50,-9.33,-78.93,4.4,67.0,"47 km al SO de Chimbote, Santa - Ancash",2024,12,22,23,moderado,superficial,2.5118864315095822e11
2024-12-25T05:27:25,-8.54,-77.54,3.5,19.0,"10 km al E de Sihuas, Sihuas - Ancash",2024,12,25,5,leve,superficial,1.1220184543019653e10
2025-01-06T21:18:51,-9.92,-80.08,4.6,28.0,"189 km al SO de Chimbote, Santa - Ancash",2025,1,6,21,moderado,superficial,5.011872336272715e11
2025-01-11T19:25:39,-9.06,-78.71,3.5,67.0,"13 km al O de Chimbote, Santa - Ancash",2025,1,11,19,leve,superficial,1.1220184543019653e10
2025-01-14T09:15:57,-9.71,-79.11,4.0,34.0,"84 km al SO de Samanco, Santa - Ancash",2025,1,14,9,moderado,superficial,6.3095734448019424e10
2025-01-18T15:57:39,-9.39,-79.19,3.7,48.0,"75 km al SO de Chimbote, Santa - Ancash",2025,1,18,15,leve,superficial,2.2387211385683468e10
2025-01-21T10:45:11,-9.6,-78.43,3.6,52.0,"20 km al SO de Casma, Casma - Ancash",2025,1,21,10,leve,superficial,1.5848931924611109e10
2025-01-23T13:54:49,-9.81,-78.79,4.2,45.0,"66 km al SO de Casma, Casma - Ancash",2025,1,23,13,moderado,superficial,1.2589254117941713e11
2025-01-27T08:33:34,-9.76,-78.71,3.5,45.0,"55 km al SO de Casma, Casma - Ancash",2025,1,27,8,leve,superficial,1.1220184543019653e10
2025-01-27T17:40:12,-10.69,-78.71,4.1,38.0,"92 km al SO de Huarmey, Huarmey - Ancash",2025,1,27,17,moderado,superficial,8.91250938133744e10
2025-02-13T09:36:17,-10.16,-78.95,4.2,30.0,"88 km al O de Huarmey, Huarmey - Ancash",2025,2,13,9,moderado,superficial,1.2589254117941713e11
2025-02-14T03:50:57,-9.81,-77.29,3.6,15.0,"20 km al SE de Recuay, Recuay - Ancash",2025,2,14,3,leve,superficial,1.5848931924611109e10
2025-02-27T11:32:16,-9.77,-78.75,4.0,38.0,"60 km al SO de Casma, Casma - Ancash",2025,2,27,11,moderado,superficial,6.3095734448019424e10
2025-04-13T23:51:14,-9.45,-77.62,3.7,15.0,"13 km al NO de Huaraz, Huaraz - Ancash",2025,4,13,23,leve,superficial,2.2387211385683468e10
2025-04-14T00:35:05,-8.18,-77.88,3.6,16.0,"27 km al NE de Cabana, Pallasca - Ancash",2025,4,14,0,leve,superficial,1.5848931924611109e10
2025-04-25T19:24:59,-9.49,-79.51,4.4,37.0,"111 km al SO de Chimbote, Santa - Ancash",2025,4,25,19,moderado,superficial,2.5118864315095822e11
2025-05-22T11:13:11,-9.08,-79.33,5.0,33.0,"81 km al O de Chimbote, Santa - Ancash",2025,5,22,11,fuerte,superficial,1.9952623149688828e12
2025-06-07T23:45:31,-9.77,-78.73,4.0,47.0,"58 km al SO de Casma, Casma - Ancash",2025,6,7,23,moderado,superficial,6.3095734448019424e10
2025-06-10T12:45:25,-9.36,-79.22,3.8,36.0,"76 km al SO de Chimbote, Santa - Ancash",2025,6,10,12,leve,superficial,3.1622776601683792e10
2025-06-18T11:52:51,-9.68,-79.0,3.7,37.0,"73 km al SO de Samanco, Santa - Ancash",2025,6,18,11,leve,superficial,2.2387211385683468e10
2025-06-20T10:04:13,-10.51,-78.43,3.7,45.0,"58 km al SO de Huarmey, Huarmey - Ancash",2025,6,20,10,leve,superficial,2.2387211385683468e10
2025-07-02T19:20:27,-10.02,-79.09,4.1,39.0,"103 km al O de Huarmey, Huarmey - Ancash",2025,7,2,19,moderado,superficial,8.91250938133744e10
2025-07-03T15:13:23,-10.46,-78.8,3.8,16.0,"83 km al SO de Huarmey, Huarmey - Ancash",2025,7,3,15,leve,superficial,3.1622776601683792e10
2025-07-04T11:58:48,-9.13,-77.62,3.6,9.0,"13 km al E de Yungay, Yungay - Ancash",2025,7,4,11,leve,superficial,1.5848931924611109e10
2025-07-07T15:30:19,-9.13,-77.62,3.5,14.0,"13 km al E de Yungay, Yungay - Ancash",2025,7,7,15,leve,superficial,1.1220184543019653e10
2025-07-12T02:22:50,-10.55,-78.56,3.8,34.0,"70 km al SO de Huarmey, Huarmey - Ancash",2025,7,12,2,leve,superficial,3.1622776601683792e10
2025-07-14T17:40:51,-9.15,-79.2,3.9,40.0,"68 km al O de Chimbote, Santa - Ancash",2025,7,14,17,leve,superficial,4.466835921509617e10
2025-07-15T00:35:02,-9.27,-79.05,3.8,45.0,"55 km al SO de Chimbote, Santa - Ancash",2025,7,15,0,leve,superficial,3.1622776601683792e10
2025-07-21T22:00:08,-9.66,-79.62,4.0,33.0,"131 km al SO de Chimbote, Santa - Ancash",2025,7,21,22,moderado,superficial,6.3095734448019424e10
2025-07-24T08:49:42,-9.39,-78.32,3.8,19.0,"9 km al N de Casma, Casma - Ancash",2025,7,24,8,leve,superficial,3.1622776601683792e10
2025-08-13T00:54:30,-9.11,-79.33,5.5,43.0,"81 km al O de Chimbote, Santa - Ancash",2025,8,13,0,fuerte,superficial,1.1220184543019652e13
2025-08-13T17:22:41,-9.98,-77.86,4.1,51.0,"33 km al E de Huarmey, Huarmey - Ancash",2025,8,13,17,moderado,superficial,8.91250938133744e10
2025-08-14T01:43:10,-10.1,-79.71,4.0,39.0,"163 km al SO de Samanco, Santa - Ancash",2025,8,14,1,moderado,superficial,6.3095734448019424e10
2025-08-18T06:33:02,-9.23,-78.61,3.6,41.0,"12 km al O de Samanco, Santa - Ancash",2025,8,18,6,leve,superficial,1.5848931924611109e10
2025-08-19T09:15:46,-9.33,-79.25,4.0,41.0,"78 km al O de Chimbote, Santa - Ancash",2025,8,19,9,moderado,superficial,6.3095734448019424e10
2025-09-01T11:29:22,-9.99,-79.82,4.0,43.0,"166 km al SO de Samanco, Santa - Ancash",2025,9,1,11,moderado,superficial,6.3095734448019424e10
2025-09-03T16:04:29,-10.17,-78.78,3.7,35.0,"70 km al O de Huarmey, Huarmey - Ancash",2025,9,3,16,leve,superficial,2.2387211385683468e10
2025-09-09T04:34:45,-8.97,-79.05,3.8,44.0,"52 km al O de Chimbote, Santa - Ancash",2025,9,9,4,leve,superficial,3.1622776601683792e10
2025-09-20T04:33:49,-8.66,-77.84,3.5,17.0,"18 km al SE de Corongo, Corongo - Ancash",2025,9,20,4,leve,superficial,1.1220184543019653e10
2025-09-24T18:39:14,-9.77,-78.72,4.3,48.0,"57 km al SO de Casma, Casma - Ancash",2025,9,24,18,moderado,superficial,1.7782794100389227e11
2025-09-29T02:06:09,-9.47,-77.02,3.5,15.0,"21 km al NE de Chavin De Huantar, Huari - Ancash",2025,9,29,2,leve,superficial,1.1220184543019653e10
2025-10-11T23:03:01,-10.54,-78.83,4.6,37.0,"91 km al SO de Huarmey, Huarmey - Áncash",2025,10,11,23,moderado,superficial,5.011872336272715e11
2025-10-19T20:57:00,-9.06,-79.28,3.7,38.0,"77 km al O de Chimbote, Santa - Áncash",2025,10,19,20,leve,superficial,2.2387211385683468e10
2025-10-21T18:40:07,-9.41,-79.28,4.0,24.0,"85 km al SO de Chimbote, Santa - Áncash",2025,10,21,18,moderado,superficial,6.3095734448019424e10
2025-10-22T09:28:22,-9.08,-79.15,4.0,31.0,"62 km al O de Chimbote, Santa - Áncash",2025,10,22,9,moderado,superficial,6.3095734448019424e10
2025-10-31T04:29:14,-9.78,-80.02,4.2,20.0,"176 km al SO de Chimbote, Santa - Áncash",2025,10,31,4,moderado,superficial,1.2589254117941713e11
2025-10-31T19:03:53,-10.3,-78.7,4.6,45.0,"65 km al SO de Huarmey, Huarmey - Áncash",2025,10,31,19,moderado,superficial,5.011872336272715e11
2025-11-04T06:38:24,-8.82,-79.01,3.6,58.0,"54 km al NO de Chimbote, Santa - Áncash",2025,11,4,6,leve,superficial,1.5848931924611109e10
2025-11-17T04:58:01,-10.63,-78.42,4.2,37.0,"69 km al SO de Huarmey, Huarmey - Áncash",2025,11,17,4,moderado,superficial,1.2589254117941713e11
2025-11-22T13:00:50,-10.78,-78.62,4.3,44.0,"94 km al SO de Huarmey, Huarmey - Áncash",2025,11,22,13,moderado,superficial,1.7782794100389227e11
2025-11-29T08:32:48,-8.28,-78.0,3.5,12.0,"15 km al SO de Pampas, Pallasca - Áncash",2025,11,29,8,leve,superficial,1.1220184543019653e10
2025-12-28T02:51:48,-9.09,-79.19,6.0,52.0,"67 km al O de Chimbote, Santa - Áncash",2025,12,28,2,fuerte,superficial,6.309573444801943e13
2025-12-28T03:51:28,-8.96,-79.19,4.1,50.0,"68 km al O de Chimbote, Santa - Áncash",2025,12,28,3,moderado,superficial,8.91250938133744e10
2025-12-28T05:17:22,-9.07,-79.28,4.3,47.0,"77 km al O de Chimbote, Santa - Áncash",2025,12,28,5,moderado,superficial,1.7782794100389227e11
2025-12-28T23:19:55,-8.98,-79.18,5.1,51.0,"66 km al O de Chimbote, Santa - Áncash",2025,12,28,23,fuerte,superficial,2.818382931264449e12
2025-12-29T00:25:12,-9.03,-79.18,3.8,42.0,"66 km al O de Chimbote, Santa - Áncash",2025,12,29,0,leve,superficial,3.1622776601683792e10
2025-12-29T04:03:07,-8.94,-79.18,3.9,51.0,"67 km al O de Chimbote, Santa - Áncash",2025,12,29,4,leve,superficial,4.466835921509617e10
2025-12-30T12:22:31,-8.99,-79.24,4.1,48.0,"73 km al O de Chimbote, Santa - Áncash",2025,12,30,12,moderado,superficial,8.91250938133744e10
2026-01-02T13:16:00,-9.02,-79.14,3.7,43.0,"61 km al O de Chimbote, Santa - Áncash",2026,1,2,13,leve,superficial,2.2387211385683468e10
2026-01-03T00:09:59,-8.96,-79.2,3.8,43.0,"69 km al O de Chimbote, Santa - Áncash",2026,1,3,0,leve,superficial,3.1622776601683792e10
2026-01-03T13:17:30,-9.08,-79.33,4.5,37.0,"82 km al O de Chimbote, Santa - Áncash",2026,1,3,13,moderado,superficial,3.5481338923357605e11
