profundidad,tipomagnitud,id_pdf_tematico,intensidad,referencia3,createdAt,latitud,reporte_acelerometrico_pdf,longitud,hora_utc,hora_local,mapa,idlistasismos,publicado,referencia,updatedAt,referencia2,informe,codigo,numero_reporte,magnitud,fecha_utc,fecha_local
26,,0,IV Huarmey,,2024-09-02T14:43:07.000Z,-10.3952,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200023_20200115_094514.pdf,-78.8467,1970-01-01T09:45:14.000Z,1970-01-01T04:45:14.000Z,mapa.pdf,5736,1,"84 km al Oeste-SO de Huarmey, Huarmey - Ancash",2021-09-01T10:52:12.000Z,,,2020-0023,23,5.4,2020-01-15T00:00:00.000Z,2020-01-15T00:00:00.000Z
35,,0,II Casma,,2024-09-02T14:43:07.000Z,-9.8339,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200091_20200209_082755.pdf,-78.793,1970-01-01T08:27:55.000Z,1970-01-01T03:27:55.000Z,mapa.pdf,5806,1,"67 km al Sur-Oeste de Casma, Casma - Ancash",2021-09-01T10:52:12.000Z,,,2020-0091,91,4.2,2020-02-09T00:00:00.000Z,2020-02-09T00:00:00.000Z
18,,0,II Corongo,,2024-09-02T14:43:07.000Z,-8.3823,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200094_20200210_202406.pdf,-77.8063,1970-01-01T20:24:06.000Z,1970-01-01T15:24:06.000Z,mapa.pdf,5809,1,"23 km al Norte-NE de Corongo, Corongo - Ancash",2021-09-01T10:52:12.000Z,,,2020-0094,94,3.6,2020-02-10T00:00:00.000Z,2020-02-10T00:00:00.000Z
16,,0,"III - IV	en    Chimbote, Samanco",,2024-09-02T14:43:07.000Z,-9.1304,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200126_20200221_064444.pdf,-79.4177,1970-01-01T06:44:44.000Z,1970-01-01T01:44:44.000Z,mapa.pdf,5841,1,"92 km al Oeste de Chimbote, Santa - Ancash",2021-09-01T10:52:12.000Z,,,2020-0126,126,4.8,2020-02-21T00:00:00.000Z,2020-02-21T00:00:00.000Z
15,,0,II Chimbote,,2024-09-02T14:43:07.000Z,-9.1507,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200127_20200221_183513.pdf,-79.4393,1970-01-01T18:35:13.000Z,1970-01-01T13:35:13.000Z,mapa.pdf,5842,1,"95 km al Oeste de Chimbote, SANTA - ANCASH",2021-09-01T10:52:12.000Z,,,2020-0127,127,4.0,2020-02-21T00:00:00.000Z,2020-02-21T00:00:00.000Z
35,,0,II Chimbote,,2024-09-02T14:43:07.000Z,-9.4696,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200133_20200225_094552.pdf,-79.1449,1970-01-01T09:45:52.000Z,1970-01-01T04:45:52.000Z,mapa.pdf,5848,1,"76 km al SO de Chimbote, Santa - Ancash",2021-09-01T10:52:12.000Z,,,2020-0133,133,4.3,2020-02-25T00:00:00.000Z,2020-02-25T00:00:00.000Z
41,,0,,,2024-09-02T14:43:07.000Z,-10.3957,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200134_20200226_010534.pdf,-78.5372,1970-01-01T01:05:34.000Z,1970-01-01T20:05:34.000Z,mapa.pdf,5849,1,"56 km al SO de Huarmey, Huarmey - Ancash",2021-09-01T11:05:57.000Z,,,2020-0134,134,4.0,2020-02-26T00:00:00.000Z,2020-02-25T00:00:00.000Z
40,,0,,,2024-09-02T14:43:07.000Z,-9.3624,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200202_20200328_040204.pdf,-79.1503,1970-01-01T04:02:04.000Z,1970-01-01T23:02:04.000Z,mapa.pdf,5929,1,"70 km al Oeste-SO de Chimbote, Santa - Ancash",2021-09-01T11:05:57.000Z,,,2020-0202,202,4.0,2020-03-28T00:00:00.000Z,2020-03-27T00:00:00.000Z
15,,0,III Chavin de Huantar,,2021-09-01T10:52:12.000Z,-9.4923,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200230_20200409_110935.pdf,-77.0083,1970-01-01T11:09:35.000Z,1970-01-01T06:09:35.000Z,mapa.pdf,5960,1,"21 km al Este-NE de Chavin de Huantar, Huari - Ancash",2020-04-09T10:00:01.000Z,,,2020-0230,230,4.2,2020-04-09T00:00:00.000Z,2020-04-09T00:00:00.000Z
50,,0,"II Samanco, Ancash",,2021-09-01T10:52:12.000Z,-9.8423,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200237_20200411_223643.pdf,-78.8046,1970-01-01T22:36:43.000Z,1970-01-01T17:36:43.000Z,mapa.pdf,5971,1,"73 km Sur-SO de Samanco, Santa - Ancash",2020-04-12T02:49:03.000Z,,,2020-0237,237,4.3,2020-04-11T00:00:00.000Z,2020-04-11T00:00:00.000Z
31,,0,,,2021-09-01T10:52:12.000Z,-9.1116,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200250_20200415_211055.pdf,-80.0805,1970-01-01T21:10:55.000Z,1970-01-01T16:10:55.000Z,mapa.pdf,5985,1,"165 km al Oeste de Chimbote, Santa - Ancash",2020-04-16T08:33:54.000Z,,,2020-0250,250,4.7,2020-04-15T00:00:00.000Z,2020-04-15T00:00:00.000Z
35,,0,II Chimbote,,2021-09-01T10:52:12.000Z,-9.3584,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200297_20200430_054130.pdf,-79.1808,1970-01-01T05:41:30.000Z,1970-01-01T00:41:30.000Z,mapa.pdf,6031,1,"73 km al Oeste SO de Chimbote, Santa - Ancash",2020-04-30T09:36:04.000Z,,,2020-0297,297,3.9,2020-04-30T00:00:00.000Z,2020-04-30T00:00:00.000Z
38,,0,II-III Huarmey,,2021-09-01T10:52:12.000Z,-10.4367,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200313_20200504_132151.pdf,-78.6752,1970-01-01T13:21:51.000Z,1970-01-01T08:21:51.000Z,mapa.pdf,6047,1,"70 km al Sur-Oeste de Huarmey, Huarmey - Ancash",2020-05-04T20:34:31.000Z,,,2020-0313,313,4.3,2020-05-04T00:00:00.000Z,2020-05-04T00:00:00.000Z
37,,0,II Chimbote,,2021-09-01T10:52:12.000Z,-9.3905,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200328_20200508_114751.pdf,-79.2041,1970-01-01T11:47:51.000Z,1970-01-01T06:47:51.000Z,mapa.pdf,6064,1,"77 km al Oeste-SO de Chimbote, Santa - Ancash",2020-05-08T07:24:26.000Z,,,2020-0328,328,4.0,2020-05-08T00:00:00.000Z,2020-05-08T00:00:00.000Z
45,,0,,,2021-09-01T10:52:12.000Z,-10.4737,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200345_20200513_110353.pdf,-78.6285,1970-01-01T11:03:53.000Z,1970-01-01T06:03:53.000Z,mapa.pdf,6081,1,"69 km al SO de Huarmey, Huarmey - Ancash",2020-05-13T06:56:47.000Z,,,2020-0345,345,4.2,2020-05-13T00:00:00.000Z,2020-05-13T00:00:00.000Z
37,,0,II Chimbote,,2021-09-01T10:52:12.000Z,-9.2529,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200347_20200514_223316.pdf,-79.1749,1970-01-01T22:33:16.000Z,1970-01-01T17:33:16.000Z,mapa.pdf,6083,1,"68 km al Oeste SO de Chimbote, Santa - Ancash",2020-05-14T18:03:39.000Z,,,2020-0347,347,4.0,2020-05-14T00:00:00.000Z,2020-05-14T00:00:00.000Z
25,,0,II Huaraz,,2021-09-01T11:05:57.000Z,-9.6151,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200356_20200518_033419.pdf,-77.5637,1970-01-01T03:34:19.000Z,1970-01-01T22:34:19.000Z,mapa.pdf,6092,1,"10 km al Sur SO de Huaraz, Huaraz - Ancash",2020-05-17T23:27:16.000Z,,,2020-0356,356,3.8,2020-05-18T00:00:00.000Z,2020-05-17T00:00:00.000Z
29,,0,II Casma,,2021-09-01T11:05:57.000Z,-9.9105,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200389_20200530_004005.pdf,-78.9872,1970-01-01T00:40:05.000Z,1970-01-01T19:40:05.000Z,mapa.pdf,6164,1,"89 km al Oeste-SO de Casma, Casma - Ancash",2020-05-29T20:29:53.000Z,,,2020-0389,389,3.8,2020-05-30T00:00:00.000Z,2020-05-29T00:00:00.000Z
18,,0,II Siguas,,2021-09-01T11:05:57.000Z,-8.5422,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200405_20200606_043016.pdf,-77.4826,1970-01-01T04:30:16.000Z,1970-01-01T23:30:16.000Z,mapa.pdf,6219,1,"16 km al Este de Siguas, Siguas - Ancash",2020-06-06T00:37:27.000Z,,,2020-0405,405,3.5,2020-06-06T00:00:00.000Z,2020-06-05T00:00:00.000Z
34,,0,II-III Chimbote,,2021-09-01T10:52:12.000Z,-9.4618,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200406_20200606_141722.pdf,-79.2476,1970-01-01T14:17:22.000Z,1970-01-01T09:17:22.000Z,mapa.pdf,6220,1,"5 Oeste-SO de Chimbote, Santa - Ancash",2020-06-06T10:48:20.000Z,,,2020-0406,406,4.6,2020-06-06T00:00:00.000Z,2020-06-06T00:00:00.000Z
71,,0,"III-IV Samanco, Chimbote, Casma",,2021-09-01T10:52:12.000Z,-9.5688,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200407_20200607_052721.pdf,-78.893,1970-01-01T05:27:21.000Z,1970-01-01T00:27:21.000Z,mapa.pdf,6221,1,"55 km al Sur-Oeste de Samanco, Santa - Ancash",2020-06-07T13:04:39.000Z,,,2020-0407,407,4.8,2020-06-07T00:00:00.000Z,2020-06-07T00:00:00.000Z
38,,0,III-IV Chimbote,,2021-09-01T11:05:57.000Z,-9.303,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200424_20200615_030411.pdf,-79.5145,1970-01-01T03:04:11.000Z,1970-01-01T22:04:11.000Z,mapa.pdf,6238,1,"106 km al Oeste SO de Chimbote, Santa - Ancash",2020-06-14T22:44:10.000Z,,,2020-0424,424,4.5,2020-06-15T00:00:00.000Z,2020-06-14T00:00:00.000Z
13,,0,III Recuay,,2021-09-01T10:52:12.000Z,-9.647,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200451_20200705_154024.pdf,-77.5313,1970-01-01T15:40:24.000Z,1970-01-01T10:40:24.000Z,mapa.pdf,6265,1,"11 km al Nor-Oeste de Recuay, Recuay - Ancash",2020-07-05T11:26:58.000Z,,,2020-0451,451,3.4,2020-07-05T00:00:00.000Z,2020-07-05T00:00:00.000Z
16,,0,III Piscobamba,,2021-09-01T10:52:12.000Z,-8.9221,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200496_20200730_072146.pdf,-77.2924,1970-01-01T07:21:46.000Z,1970-01-01T02:21:46.000Z,,6317,1,"10 km al SE de Piscobamba, Mariscal Luzuriaga - -Ancash",2020-07-30T03:20:27.000Z,,,2020-0496,496,3.4,2020-07-30T00:00:00.000Z,2020-07-30T00:00:00.000Z
16,,0,III Huaraz,,2021-09-01T10:52:12.000Z,-9.468,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200509_20200807_051425.pdf,-77.5926,1970-01-01T05:14:25.000Z,1970-01-01T00:14:25.000Z,,6330,1,"10 km al Nor-Oeste de Huaraz, Huaraz - Ancash",2020-08-07T00:42:23.000Z,,,2020-0509,509,3.7,2020-08-07T00:00:00.000Z,2020-08-07T00:00:00.000Z
26,,0,,,2021-09-01T10:52:12.000Z,-10.8885,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200519_20200812_223703.pdf,-79.8433,1970-01-01T22:37:03.000Z,1970-01-01T17:37:03.000Z,,6340,1,"206 km al Oeste-SO de Huarmey, Huarmey - Ancash",2020-08-12T13:46:10.000Z,,,2020-0519,519,4.0,2020-08-12T00:00:00.000Z,2020-08-12T00:00:00.000Z
51,,0,III-IV Chimbote,,2021-09-01T11:05:57.000Z,-8.9998,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200587_20200918_010637.pdf,-79.2955,1970-01-01T01:06:37.000Z,1970-01-01T20:06:37.000Z,,6407,1,"79 km al Oeste de Chimbote, Santa - Ancash",2020-09-17T21:06:55.000Z,,,2020-0587,587,4.5,2020-09-18T00:00:00.000Z,2020-09-17T00:00:00.000Z
41,,0,III Chimbote,,2021-09-01T11:05:57.000Z,-9.1859,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200589_20200920_030754.pdf,-79.1711,1970-01-01T03:07:54.000Z,1970-01-01T22:07:54.000Z,,6409,1,"66 km al Oeste- SO de Chimbote, Santa - Ancash",2020-09-19T22:39:13.000Z,,,2020-0589,589,4.0,2020-09-20T00:00:00.000Z,2020-09-19T00:00:00.000Z
44,,0,,,2021-09-01T10:52:12.000Z,-9.7582,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200603_20200927_164350.pdf,-79.0223,1970-01-01T16:43:50.000Z,1970-01-01T11:43:50.000Z,,6452,1,"80 km al Sur-Oeste de Samanco, Santa - Ancash",2020-09-27T13:27:15.000Z,,,2020-0603,603,4.1,2020-09-27T00:00:00.000Z,2020-09-27T00:00:00.000Z
38,,0,III Chimbote,,2021-09-01T11:05:57.000Z,-9.2819,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200606_20201001_014428.pdf,-79.1323,1970-01-01T01:44:28.000Z,1970-01-01T20:44:28.000Z,,6455,1,"65 km al Oeste SO de Chimbote, Santa - Ancash",2020-10-01T08:45:57.000Z,,,2020-0606,606,4.0,2020-10-01T00:00:00.000Z,2020-09-30T00:00:00.000Z
11,,0,III Corongo,,2021-09-01T10:52:12.000Z,-8.5348,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200626_20201012_143742.pdf,-77.8257,1970-01-01T14:37:42.000Z,1970-01-01T09:37:42.000Z,,6477,1,"9 km al Este-NE de Corongo, Corongo - Ancash",2020-10-12T10:36:34.000Z,,,2020-0626,626,3.7,2020-10-12T00:00:00.000Z,2020-10-12T00:00:00.000Z
132,,0,,,2021-09-01T10:52:12.000Z,-8.6313,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200647_20201022_170336.pdf,-77.8837,1970-01-01T17:03:36.000Z,1970-01-01T12:03:36.000Z,,6501,1,"7 km al Sur-SE de Corongo, Corongo - Ancash",2020-10-22T12:36:00.000Z,,,2020-0647,647,4.1,2020-10-22T00:00:00.000Z,2020-10-22T00:00:00.000Z
27,,0,III Chimbote,,2021-09-01T10:52:12.000Z,-9.2689,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200660_20201027_075026.pdf,-79.2431,1970-01-01T07:50:26.000Z,1970-01-01T02:50:26.000Z,,6516,1,"76 km al Oeste-SO de Chimbote, Santa - Ancash",2020-10-27T03:16:27.000Z,,,2020-0660,660,3.8,2020-10-27T00:00:00.000Z,2020-10-27T00:00:00.000Z
31,,0,,,2021-09-01T10:52:12.000Z,-8.9603,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200571_20200908_075947.pdf,-79.472,1970-01-01T07:59:47.000Z,1970-01-01T02:59:47.000Z,,6536,1,"98 km al Oeste de Chimbote, Santa -Ancash",2020-11-03T15:47:47.000Z,,,2020-0571,571,4.1,2020-09-08T00:00:00.000Z,2020-09-08T00:00:00.000Z
18,,0,,,2021-09-01T10:52:12.000Z,-9.823,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200696_20201112_155702.pdf,-78.9797,1970-01-01T15:57:02.000Z,1970-01-01T10:57:02.000Z,,6560,1,"82 km al Sur-Oeste de Samanco, Santa -Ancash",2020-11-12T15:34:57.000Z,,,2020-0696,696,4.0,2020-11-12T00:00:00.000Z,2020-11-12T00:00:00.000Z
39,,0,,,2021-09-01T10:52:12.000Z,-10.7821,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200697_20201112_163311.pdf,-78.5519,1970-01-01T16:33:11.000Z,1970-01-01T11:33:11.000Z,,6561,1,"91 km  al Sur-SO de Huarmey, Huarmey - Ancash",2020-11-12T15:42:17.000Z,,,2020-0697,697,4.1,2020-11-12T00:00:00.000Z,2020-11-12T00:00:00.000Z
31,,0,,,2021-09-01T10:52:12.000Z,-8.9549,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200752_20201207_151046.pdf,-79.3446,1970-01-01T15:10:46.000Z,1970-01-01T10:10:46.000Z,,6619,1,"85 km al Oeste de Chimbote, Santa - Ancash",2020-12-07T11:06:09.000Z,,,2020-0752,752,4.0,2020-12-07T00:00:00.000Z,2020-12-07T00:00:00.000Z
36,,0,III Samanco,,2021-09-01T10:52:12.000Z,-9.8189,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200784_20201222_161646.pdf,-78.8111,1970-01-01T16:16:46.000Z,1970-01-01T11:16:46.000Z,,6651,1,"71 km al Sur-SO de Samanco, Santa - Ancash",2020-12-22T12:46:43.000Z,,,2020-0784,784,4.1,2020-12-22T00:00:00.000Z,2020-12-22T00:00:00.000Z
31,,0,III Chimbote,,2021-09-01T10:52:12.000Z,-9.424,https://www.igp.gob.pe/servicios/api-acelerometrica/ran/file/20200786_20201223_070843.pdf,-79.3579,1970-01-01T07:08:43.000Z,1970-01-01T02:08:43.000Z,,6653,1,"94 km al Oeste-SO de Chimbote, santa - Ancash",2020-12-23T08:52:04.000Z,,,2020-0786,786,4.3,2020-12-23T00:00:00.000Z,2020-12-23T00:00:00.000Z
